
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.0  0.1  23236 14636 ?        Ss   06:04:11 00:00:43 /usr/lib/systemd/systemd --system --deserialize=63
 cookie=0xe244d622, duration=156.033s, table=21, n_packets=0, n_bytes=0, idle_age=156, priority=194,ipv6,reg14=0x2,metadata=0x2,ipv6_dst=fe80::/64 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_NX_IPV6_DST[]->NXM_NX_XXREG0[],set_field:0xfe80000000000000f8163efffe0459f8->xxreg1,set_field:fa:16:3e:04:59:f8->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x8fe13803, duration=156.034s, table=21, n_packets=0, n_bytes=0, idle_age=156, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804f70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:04:59:f8->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x6afad68f, duration=156.035s, table=21, n_packets=0, n_bytes=0, idle_age=156, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:b2:e2:26->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xa6892259, duration=156.034s, table=21, n_packets=0, n_bytes=0, idle_age=156, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804f70000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:04:59:f8->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xed90aaa8, duration=156.047s, table=21, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xed90aaa8, duration=156.046s, table=21, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0x94206f65, duration=156.035s, table=21, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=drop
 cookie=0x1f80a0af, duration=156.033s, table=22, n_packets=0, n_bytes=0, idle_age=156, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0x9ef1c8c6, duration=156.051s, table=22, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0x9ef1c8c6, duration=156.046s, table=22, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x3b83fce4, duration=156.033s, table=22, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=drop
 cookie=0x35cce703, duration=156.051s, table=23, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x35cce703, duration=156.047s, table=23, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x2439c84f, duration=156.034s, table=23, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0xafd0d1b8, duration=156.033s, table=24, n_packets=0, n_bytes=0, idle_age=156, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x69e74eb9, duration=156.051s, table=24, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x69e74eb9, duration=156.047s, table=24, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xf53d8e0f, duration=156.034s, table=24, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=drop
 cookie=0xa76becdb, duration=156.035s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xa76becdb, duration=156.033s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0x9a7c4518, duration=156.035s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.247 actions=drop
 cookie=0xd92cbc39, duration=156.033s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:96:96:c1->eth_dst,resubmit(,26)
 cookie=0xf8d5e27f, duration=156.033s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=100,reg0=0xac1804f7,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:04:59:f8->eth_dst,resubmit(,26)
 cookie=0xede7d638, duration=156.033s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=2,ip,metadata=0x2,nw_dst=172.24.4.247 actions=drop
 cookie=0x1d9308c7, duration=156.034s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0x8269cd81, duration=156.033s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0xfb88683c, duration=156.047s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0xfb88683c, duration=156.046s, table=25, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0x9233065f, duration=156.033s, table=25, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=drop
 cookie=0xf49ace8f, duration=156.047s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.047s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.047s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.047s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.046s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.046s, table=26, n_packets=1, n_bytes=86, idle_age=154, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.046s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.046s, table=26, n_packets=6, n_bytes=420, idle_age=22, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.047s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.046s, table=26, n_packets=4, n_bytes=360, idle_age=152, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.047s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.048s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.048s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.047s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.047s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xf49ace8f, duration=156.047s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x831dc5d9, duration=156.035s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x88d1c12f, duration=156.052s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x88d1c12f, duration=156.047s, table=26, n_packets=5, n_bytes=210, idle_age=140, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0xaa155fa1, duration=156.036s, table=26, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0x4b2a33c7, duration=156.034s, table=27, n_packets=0, n_bytes=0, idle_age=156, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.b2.e2.26.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.b2.e2.26.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x1880789c, duration=156.034s, table=27, n_packets=0, n_bytes=0, idle_age=156, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.b2.e2.26.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x46e20b17, duration=156.034s, table=27, n_packets=0, n_bytes=0, idle_age=156, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.b2.e2.26.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.b2.e2.26.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xbd2c26bf, duration=156.034s, table=27, n_packets=0, n_bytes=0, idle_age=156, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.b2.e2.26.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x925b79ce, duration=156.052s, table=27, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0x925b79ce, duration=156.047s, table=27, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x4fda8aea, duration=156.035s, table=27, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0xc011f1dd, duration=156.052s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xc011f1dd, duration=156.052s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xec05330c, duration=156.049s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xec05330c, duration=156.048s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xc011f1dd, duration=156.047s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xc011f1dd, duration=156.047s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0xec05330c, duration=156.047s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0xec05330c, duration=156.047s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x8f030180, duration=156.035s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xf6124953, duration=156.048s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xf6124953, duration=156.047s, table=28, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0x18a104, duration=156.034s, table=28, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0xfa7494c7, duration=156.036s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xa1af8260, duration=156.036s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xc437c64d, duration=156.052s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xc437c64d, duration=156.047s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x9a6f4956, duration=156.035s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0xb387978, duration=156.034s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xa2628c67, duration=156.036s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0x6262075e, duration=156.034s, table=29, n_packets=5, n_bytes=210, idle_age=140, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.247,arp_op=1 actions=resubmit(,30)
 cookie=0x157469e4, duration=156.035s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff04:59f8,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe04:59f8 actions=resubmit(,30)
 cookie=0xf8e62ff5, duration=156.034s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffb2:e226,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb2:e226 actions=resubmit(,30)
 cookie=0x5413fee6, duration=156.034s, table=29, n_packets=11, n_bytes=866, idle_age=22, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0xff11de55, duration=156.035s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:96:96:c1->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:96:96:c1->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x1fbc48d8, duration=156.035s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.247,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:04:59:f8->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:04:59:f8->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.247->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xe42aba8b, duration=156.035s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:b2:e2:26->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:b2:e2:26->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x17c92842, duration=156.034s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff04:59f8,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe04:59f8 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.04.59.f8.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.04.59.f8.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.04.59.f8.00.19.00.10.80.00.42.06.fa.16.3e.04.59.f8.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8c467718, duration=156.034s, table=29, n_packets=0, n_bytes=0, idle_age=156, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffb2:e226,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feb2:e226 actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.b2.e2.26.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.b2.e2.26.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.b2.e2.26.00.19.00.10.80.00.42.06.fa.16.3e.b2.e2.26.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x43d8e9ea, duration=156.034s, table=30, n_packets=0, n_bytes=0, idle_age=156, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
