
File System Summary
===================

Filesystem      Size  Used Avail Use% Mounted on
tmpfs           795M  1.3M  793M   1% /run
/dev/vda1        75G  6.9G   65G  10% /
tmpfs           3.9G  284K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
tmpfs           795M   12K  795M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  23100 14612 ?        Ss   03:09:44 00:00:44 /usr/lib/systemd/systemd --system --deserialize=64
 cookie=0x6d200ccc, duration=161.233s, table=21, n_packets=0, n_bytes=0, idle_age=161, priority=74,ip,metadata=0x2,nw_dst=172.24.4.0/24 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xac1804d00000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d6:58:cf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xb43d06bb, duration=161.234s, table=21, n_packets=0, n_bytes=0, idle_age=161, priority=68,ip,metadata=0x2,nw_dst=10.0.0.0/22 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,move:NXM_OF_IP_DST[]->NXM_NX_XXREG0[96..127],set_field:0xa0000010000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:95:5c:0c->eth_src,set_field:0x1->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0x86d71dae, duration=161.233s, table=21, n_packets=0, n_bytes=0, idle_age=161, priority=1,ip,reg7=0,metadata=0x2 actions=dec_ttl(),set_field:0/0xffff00000000->xreg4,set_field:0xac180401000000000000000000000000/0xffffffff000000000000000000000000->xxreg0,set_field:0xac1804d00000000000000000/0xffffffff0000000000000000->xxreg0,set_field:fa:16:3e:d6:58:cf->eth_src,set_field:0x2->reg15,set_field:0x1/0x1->reg10,resubmit(,22)
 cookie=0xaafb9413, duration=161.245s, table=21, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,22)
 cookie=0xaafb9413, duration=161.243s, table=21, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,22)
 cookie=0xfdafce30, duration=161.234s, table=21, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=drop
 cookie=0x56e68e1d, duration=161.233s, table=22, n_packets=0, n_bytes=0, idle_age=161, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,23)
 cookie=0xb0a4678, duration=161.246s, table=22, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,23)
 cookie=0xb0a4678, duration=161.244s, table=22, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,23)
 cookie=0x8cf82adb, duration=161.233s, table=22, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=drop
 cookie=0x8cc2d82a, duration=161.245s, table=23, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,24)
 cookie=0x8cc2d82a, duration=161.243s, table=23, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,24)
 cookie=0x56947b79, duration=161.234s, table=23, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=set_field:0/0xffff00000000->xreg4,resubmit(,24)
 cookie=0x3f76adeb, duration=161.232s, table=24, n_packets=0, n_bytes=0, idle_age=161, priority=150,reg8=0/0xffff,metadata=0x2 actions=resubmit(,25)
 cookie=0x61bf3346, duration=161.246s, table=24, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,25)
 cookie=0x61bf3346, duration=161.243s, table=24, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,25)
 cookie=0xc5de3ca7, duration=161.233s, table=24, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=drop
 cookie=0xc6a6adca, duration=161.234s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=500,ip,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00,nw_dst=224.0.0.0/4 actions=resubmit(,26)
 cookie=0xc6a6adca, duration=161.233s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=500,ipv6,metadata=0x2,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff00::/8 actions=resubmit(,26)
 cookie=0xea548935, duration=161.233s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=150,ip,reg14=0x2,reg15=0x2,metadata=0x2,nw_dst=172.24.4.208 actions=drop
 cookie=0x506f9281, duration=161.234s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg0=0xac1804d0,reg15=0x2,metadata=0x2 actions=set_field:fa:16:3e:d6:58:cf->eth_dst,resubmit(,26)
 cookie=0xd3504f35, duration=161.233s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=100,reg0=0xa000002,reg15=0x1,metadata=0x2 actions=set_field:fa:16:3e:66:c2:69->eth_dst,resubmit(,26)
 cookie=0x2c5e8632, duration=161.234s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=2,ip,metadata=0x2,nw_dst=172.24.4.208 actions=drop
 cookie=0x35e47e26, duration=161.234s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=1,ipv6,metadata=0x2 actions=push:NXM_NX_XXREG1[],push:NXM_NX_XXREG0[],pop:NXM_NX_XXREG1[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_XXREG1[],resubmit(,26)
 cookie=0xd0d839a2, duration=161.233s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=1,ip,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_NX_XXREG0[96..127],pop:NXM_NX_REG0[],set_field:00:00:00:00:00:00->eth_dst,resubmit(,66),pop:NXM_NX_REG0[],resubmit(,26)
 cookie=0x7bb67a09, duration=161.246s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,26)
 cookie=0x7bb67a09, duration=161.243s, table=25, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,26)
 cookie=0xb88cd4e1, duration=161.233s, table=25, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=drop
 cookie=0x7adcea65, duration=161.246s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.246s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.246s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.246s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.243s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.243s, table=26, n_packets=1, n_bytes=86, idle_age=159, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.243s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.243s, table=26, n_packets=6, n_bytes=420, idle_age=22, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.246s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.243s, table=26, n_packets=4, n_bytes=360, idle_age=158, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.246s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.246s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.246s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.243s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.243s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0x7adcea65, duration=161.243s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,27)
 cookie=0xe5146528, duration=161.234s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=50,reg15=0x2,metadata=0x2 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0/0xff->reg4,resubmit(,85),move:NXM_NX_REG4[0..7]->NXM_NX_XXREG1[96..103],resubmit(,27)
 cookie=0x6d58adf7, duration=161.246s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,27)
 cookie=0x6d58adf7, duration=161.243s, table=26, n_packets=5, n_bytes=210, idle_age=145, priority=0,metadata=0x3 actions=resubmit(,27)
 cookie=0x3f754c3f, duration=161.234s, table=26, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,27)
 cookie=0xe6c02820, duration=161.232s, table=27, n_packets=0, n_bytes=0, idle_age=161, priority=160,ipv6,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.95.5c.0c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.95.5c.0c.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x4c6eaab3, duration=161.232s, table=27, n_packets=0, n_bytes=0, idle_age=161, priority=160,ip,reg4=0xa8/0xa8,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.10.00.01.15.08.00.02.00.00.00.02.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.95.5c.0c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xb6997d94, duration=161.233s, table=27, n_packets=0, n_bytes=0, idle_age=161, priority=150,ipv6,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.95.5c.0c.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.95.5c.0c.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xd5b463db, duration=161.232s, table=27, n_packets=0, n_bytes=0, idle_age=161, priority=150,ip,reg9=0x2/0x3,reg14=0x1,reg15=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.95.5c.0c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.0a.00.00.01.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xf69d5dfa, duration=161.244s, table=27, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,28)
 cookie=0xf69d5dfa, duration=161.243s, table=27, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,28)
 cookie=0x5dc7f095, duration=161.233s, table=27, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,28)
 cookie=0x110fe514, duration=161.246s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x110fe514, duration=161.246s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x4c0a6d29, duration=161.246s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x4c0a6d29, duration=161.246s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x110fe514, duration=161.244s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x110fe514, duration=161.244s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[0..31]->NXM_NX_CT_LABEL[96..127])),resubmit(,29)
 cookie=0x4c0a6d29, duration=161.244s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x4c0a6d29, duration=161.244s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark)),resubmit(,29)
 cookie=0x805329d3, duration=161.234s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=50,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg15,resubmit(,29)
 cookie=0xf99b9aa0, duration=161.244s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,29)
 cookie=0xf99b9aa0, duration=161.243s, table=28, n_packets=16, n_bytes=1076, idle_age=22, priority=0,metadata=0x3 actions=resubmit(,29)
 cookie=0xb1e0e4a7, duration=161.232s, table=28, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,29)
 cookie=0x7d906fc5, duration=161.234s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg0=0xa000000/0xfffffc00,reg15=0x1,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xa9797d1a, duration=161.234s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=110,ip,reg0=0xac180400/0xffffff00,reg15=0x2,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0xc57fe3e5, duration=161.245s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,30)
 cookie=0xc57fe3e5, duration=161.243s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x3 actions=resubmit(,30)
 cookie=0x15f54816, duration=161.233s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x2 actions=resubmit(,30)
 cookie=0x110c1f49, duration=161.232s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=105,metadata=0x2 actions=set_field:0/0xf0000000->reg10,resubmit(,30)
 cookie=0x7928840e, duration=161.234s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=100,arp,reg14=0x2,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=resubmit(,30)
 cookie=0xcb682deb, duration=161.232s, table=29, n_packets=5, n_bytes=210, idle_age=145, priority=100,arp,reg14=0x3,metadata=0x3,arp_tpa=172.24.4.208,arp_op=1 actions=resubmit(,30)
 cookie=0x23eb7ef, duration=161.234s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=100,icmp6,reg14=0x2,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff95:5c0c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe95:5c0c actions=resubmit(,30)
 cookie=0x3b349c46, duration=161.233s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=100,icmp6,reg14=0x3,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd6:58cf,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed6:58cf actions=resubmit(,30)
 cookie=0xe8b0b138, duration=161.233s, table=29, n_packets=11, n_bytes=866, idle_age=22, priority=100,reg14=0x1,metadata=0x3 actions=resubmit(,30)
 cookie=0x5016a6d7, duration=161.234s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=50,arp,metadata=0x3,arp_tpa=172.24.4.208,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:d6:58:cf->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:d6:58:cf->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:172.24.4.208->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0x2a56110e, duration=161.234s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.2,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:66:c2:69->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:66:c2:69->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.2->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xf13c2dfb, duration=161.234s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=50,arp,metadata=0x1,arp_tpa=10.0.0.1,arp_op=1 actions=move:NXM_OF_ETH_SRC[]->NXM_OF_ETH_DST[],set_field:fa:16:3e:95:5c:0c->eth_src,set_field:2->arp_op,move:NXM_NX_ARP_SHA[]->NXM_NX_ARP_THA[],set_field:fa:16:3e:95:5c:0c->arp_sha,move:NXM_OF_ARP_SPA[]->NXM_OF_ARP_TPA[],set_field:10.0.0.1->arp_spa,move:NXM_NX_REG14[]->NXM_NX_REG15[],set_field:0x1/0x1->reg10,resubmit(,37)
 cookie=0xe7b505b3, duration=161.234s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=50,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ff95:5c0c,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe95:5c0c actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.95.5c.0c.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.95.5c.0c.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.95.5c.0c.00.19.00.10.80.00.42.06.fa.16.3e.95.5c.0c.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0xc8a1b2d6, duration=161.233s, table=29, n_packets=0, n_bytes=0, idle_age=161, priority=50,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::1:ffd6:58cf,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fed6:58cf actions=controller(userdata=00.00.00.0c.00.00.00.00.00.19.00.10.80.00.08.06.fa.16.3e.d6.58.cf.00.00.00.19.00.18.80.00.34.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d6.58.cf.00.19.00.18.80.00.3e.10.fe.80.00.00.00.00.00.00.f8.16.3e.ff.fe.d6.58.cf.00.19.00.10.80.00.42.06.fa.16.3e.d6.58.cf.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.00.01.1c.04.00.01.1e.04.00.00.00.00.00.19.00.10.00.01.15.08.00.00.00.01.00.00.00.01.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00)
 cookie=0x8584fc32, duration=161.233s, table=30, n_packets=0, n_bytes=0, idle_age=161, priority=100,ipv6,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.09.00.00.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.00.01.de.10.80.00.3e.10.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0xad345bfa, duration=161.233s, table=30, n_packets=0, n_bytes=0, idle_age=161, priority=100,ip,metadata=0x2,dl_dst=00:00:00:00:00:00 actions=controller(userdata=00.00.00.00.00.00.00.00.00.19.00.10.80.00.06.06.ff.ff.ff.ff.ff.ff.00.00.00.1c.00.18.00.20.00.40.00.00.00.00.00.01.de.10.80.00.2c.04.00.00.00.00.00.1c.00.18.00.20.00.60.00.00.00.00.00.01.de.10.80.00.2e.04.00.00.00.00.00.19.00.10.80.00.2a.02.00.01.00.00.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.25.00.00.00,pause),resubmit(,37)
 cookie=0x33773c10, duration=161.246s, table=30, n_packets=0, n_bytes=0, idle_age=161, priority=0,metadata=0x1 actions=resubmit(,31)
